<<<<<<< HEAD
6,0.589087,0.586648,0.215245,0.23452,0.438011,0.511434,0.463088,0.510872,0.247295,0.282317,0.792198,0.564101
7,0.543636,0.540878,0.102583,0.126965,0.368541,0.44274,0.362986,0.566738,0.142607,0.219314,0.645666,0.657769
8,0.51026,0.507022,0.0467762,0.0770164,0.31552,0.380604,0.332095,0.400811,0.157147,0.210728,0.529384,0.657769
9,0.480904,0.480501,0.0243793,0.0577997,0.272839,0.333225,0.27296,0.398102,0.2127,0.246618,0.397982,0.253834
10,0.456129,0.454359,0.0161302,0.0486241,0.238029,0.27986,0.244655,0.278668,0.216784,0.245941,0.267944,0.253834
11,0.434875,0.432931,0.0122986,0.0431018,0.209792,0.248403,0.214188,0.322202,0.241967,0.265416,0.224116,0.360863
12,0.417733,0.415492,0.0099192,0.0389404,0.186212,0.206736,0.18872,0.198158,0.213266,0.247338,0.175435,0.360863
13,0.399279,0.39879,0.00822857,0.0355958,0.166671,0.187103,0.171748,0.28484,0.177667,0.214366,0.160365,0.164842
14,0.384158,0.384889,0.00695731,0.032678,0.150695,0.154366,0.150844,0.156873,0.122068,0.172352,0.142607,0.164842
15,0.372573,0.370013,0.00596974,0.0303294,0.136732,0.143197,0.140762,0.18747,0.0576095,0.100257,0.126333,0.168168
16,0.362158,0.358889,0.00518439,0.0283139,0.125057,0.117758,0.124486,0.107135,0.0544608,0.0621139,0.109605,0.168168
17,0.349611,0.34806,0.00454813,0.026334,0.114418,0.111859,0.117844,0.212899,0.101048,0.10292,0.131138,0.13916
18,0.339588,0.338009,0.00402464,0.0249552,0.105019,0.0915364,0.10529,0.0944357,0.113474,0.116319,0.127164,0.13916
19,0.329455,0.328744,0.00358825,0.0234228,0.097073,0.089192,0.099913,0.117201,0.132652,0.133076,0.112204,0.136383
20,0.321966,0.32171,0.00322033,0.0223339,0.0907115,0.0728782,0.0906504,0.0676178,0.119063,0.132956,0.0983728,0.136383
21,0.315623,0.314181,0.00290706,0.0211212,0.0846379,0.0723618,0.0861747,0.162457,0.101035,0.117681,0.0913031,0.133071
22,0.308127,0.304849,0.00263798,0.0202478,0.078837,0.058895,0.0786927,0.0589302,0.0671673,0.0924973,0.0831515,0.133071
23,0.301551,0.300097,0.00240504,0.0193094,0.0738851,0.0592941,0.0753494,0.0777789,0.0448569,0.0690566,0.118218,0.131534
24,0.293312,0.293762,0.00220199,0.0185028,0.0693146,0.0484035,0.0691953,0.0463203,0.0688268,0.0920493,0.14007,0.131534
25,0.288029,0.287604,0.00202387,0.0176616,0.0653393,0.0495677,0.066465,0.126453,0.0866081,0.105533,0.136445,0.130365
26,0.283642,0.28107,0.00186672,0.0168604,0.0616077,0.0402048,0.0614952,0.039358,0.0905183,0.109073,0.133185,0.130365
27,0.277091,0.277177,0.00172734,0.0162321,0.0582091,0.0416292,0.0593004,0.0536173,0.106415,0.121748,0.123296,0.129521
28,0.272389,0.270135,0.00160313,0.0157381,0.0553044,0.0339244,0.0553306,0.0334974,0.0947517,0.116357,0.104418,0.129521
29,0.267255,0.267593,0.00149195,0.0151435,0.0523594,0.0355546,0.0534714,0.101208,0.0829779,0.107236,0.0830191,0.128872
30,0.263346,0.262,0.00139203,0.0145405,0.0500042,0.0286541,0.049812,0.0278168,0.0599897,0.0926158,0.0576095,0.128872
31,0.260022,0.256464,0.00130189,0.0141099,0.0476374,0.0304811,0.048428,0.0390875,0.0276665,0.048396,0.0420105,0.128362
32,0.254591,0.254302,0.00122027,0.0136913,0.0452963,0.0246869,0.0453466,0.0246398,0.0242712,0.0199759,0.0234873,0.128362
33,0.251333,0.249499,0.00114615,0.0133225,0.043316,0.0265586,0.0439772,0.0821067,0.0510939,0.0476358,0.0496147,0.127953
34,0.247229,0.246593,0.00107861,0.0128559,0.0413979,0.0214504,0.0413788,0.0208519,0.0599794,0.0583818,0.0754992,0.127953
35,0.243952,0.242075,0.0010169,0.0125083,0.0395739,0.023273,0.0400887,0.0292155,0.0713223,0.0683571,0.0715141,0.12762
36,0.240042,0.238879,0.000960365,0.0121113,0.0382011,0.0186491,0.0381093,0.0186474,0.0645241,0.0701403,0.0678104,0.12762
37,0.237109,0.236131,0.000908437,0.0118244,0.0366493,0.0205632,0.0371021,0.0673893,0.0557358,0.0629676,0.0795501,0.127345
38,0.233183,0.232904,0.000860628,0.0115201,0.0351642,0.0164497,0.0353119,0.0159591,0.0369493,0.0489218,0.0885074,0.127345
39,0.229911,0.228938,0.000816511,0.0112243,0.0338346,0.0181755,0.0341888,0.0228535,0.0295541,0.0405981,0.0921876,0.127114
40,0.228761,0.227655,0.000775715,0.0109313,0.0327653,0.0144859,0.0326368,0.0144341,0.0396318,0.0503542,0.0945473,0.127114
41,0.22523,0.224426,0.000737912,0.0107477,0.0313886,0.0163458,0.0318607,0.0560788,0.0518782,0.0597417,0.0822,0.126919
42,0.222741,0.221317,0.000702816,0.0103894,0.0301658,0.0128668,0.0304194,0.0124864,0.0554933,0.0639575,0.0687893,0.126919
43,0.219863,0.218368,0.000670175,0.0101148,0.029198,0.0146493,0.0295907,0.0183759,0.0676115,0.0728514,0.0644995,0.126753
44,0.217251,0.216616,0.000639762,0.00990116,0.0283743,0.0114922,0.0281772,0.0114481,0.0608919,0.071482,0.0528491,0.126753
45,0.21508,0.213825,0.00061138,0.00963613,0.0273591,0.0131529,0.0276435,0.047353,0.0542422,0.066422,0.0461193,0.126609
46,0.211869,0.211534,0.000584851,0.00945239,0.0264975,0.0103109,0.0264801,0.0100349,0.0404787,0.0568962,0.0373873,0.126609
47,0.210884,0.209851,0.000560017,0.00928407,0.0255282,0.011943,0.0259199,0.0148915,0.0200897,0.032857,0.0491876,0.126485
48,0.208942,0.2066,0.000536736,0.00910604,0.0248478,0.00925104,0.0247669,0.00931027,0.0273972,0.0291849,0.0569805,0.126485
49,0.20699,0.205804,0.000514881,0.00891164,0.0240763,0.0108696,0.0244054,0.0406117,0.0399916,0.0408947,0.0614502,0.126376
50,0.203566,0.201916,0.000494337,0.0087268,0.0234176,0.00840162,0.0232581,0.00818625,0.0441526,0.0459967,0.0600751,0.126376
51,0.20138,0.201042,0.000475002,0.00856893,0.0226425,0.00988689,0.0229358,0.012336,0.0531824,0.0536394,0.0662508,0.126281
52,0.199893,0.198379,0.000456782,0.00831755,0.0220793,0.00765466,0.0220344,0.00765633,0.0477298,0.0545926,0.0712925,0.126281
53,0.198527,0.196886,0.000439592,0.00815824,0.0213852,0.00909752,0.0216534,0.03493,0.0419376,0.0501986,0.0765047,0.126197
54,0.195737,0.194958,0.000423357,0.00802912,0.0208483,0.00696261,0.0208393,0.00680911,0.0295676,0.041999,0.0805091,0.126197
55,0.194729,0.194321,0.000408007,0.00787993,0.0202575,0.0083818,0.0205129,0.0104685,0.0203603,0.0295979,0.077553,0.126122
56,0.192758,0.191153,0.000393478,0.00775435,0.0197645,0.00639329,0.0195908,0.00637922,0.0321641,0.0425088,0.0745546,0.126122
57,0.190263,0.190114,0.000379714,0.00764776,0.0192516,0.00769847,0.0193881,0.0305068,0.0398264,0.0488069,0.0738045,0.126055
58,0.189466,0.188,0.00036666,0.00746321,0.0187252,0.00583666,0.0187104,0.0057195,0.0420205,0.0513112,0.0731141,0.126055
59,0.187061,0.186627,0.00035427,0.0073661,0.0182013,0.00711726,0.0183908,0.0089168,0.0501626,0.0575994,0.0619724,0.125995
60,0.185723,0.185816,0.000342498,0.00725105,0.017736,0.00537634,0.0177727,0.00537951,0.0448704,0.0556707,0.0541297,0.125995
61,0.184456,0.18398,0.000331304,0.00713904,0.0173095,0.00658701,0.0175576,0.0269064,0.0402205,0.052479,0.0423214,0.125941
62,0.182979,0.18288,0.000320651,0.00701824,0.0169623,0.00494935,0.0169623,0.0048644,0.029761,0.0465827,0.0276665,0.125941
63,0.181232,0.181158,0.000310504,0.0069109,0.016604,0.00613008,0.0166951,0.00765359,0.0136228,0.023783,0.018751,0.125893
64,0.180111,0.179728,0.000300833,0.00679239,0.0161296,0.00459132,0.0162002,0.00457969,0.0118222,0.00780796,0.0054053,0.125893
